10 1024 14158 65 10 1024 14158 65 3417 420 738 5730 16266 1804 715 61 1024 1 4066 50,1,3013
1651 8686 12630 17 2 17 2 123 242 522 838 32 69 981 29369 10628 76 981 1731 6648,1,3056
1144 3360 2092 16272 21 227 139 58 2183 102 22 9876 7 52 98 85 2089 7018 16272 1132,1,3060
6226 2976 639 32 69 551 1703 589 502 505 102 11479 29375 265 6226 2976 62 1836 6840 29376,1,3080
245 19259 526 2157 72 19 3091 245 2116 501 772 77 6662 16 64 29380 1011 60 3388 16,1,3085
1696 998 431 193 1674 27 1385 193 318 511 862 179 708 71 24 1939 5118 347 4671 1696,1,3093
7 200 766 3557 5427 214 101 1192 10498 27 179 659 769 67 2244 699 1315 1159 1437 46,1,3102
12642 3138 7019 2910 1036 1012 2675 7019 2910 58 118 375 14173 3414 12642 6260 3 847 58 3414,1,3110
4568 854 29400 14177 417 4 1941 432 44 58 77 39 229 1730 4 1941 14177 44 345 39,1,3146
262 446 4653 4050 58 10301 5990 4653 383 2320 2090 407 42 11 2529 2481 3919 29401 101 2279,1,3170
385 750 1614 522 2 193 417 379 77 750 1614 522 2 1614 14181 1786 5591 1537,1,3187
1606 208 459 367 581 2910 5003 318 215 1510 415 1113 84 4629 67 6657 29409 609 623 456,1,3205
2998 3562 544 378 39 2998 3562 345 4390 2998 3562 1031 135 1391 761 7457 40 3371 3630 367,1,3230
3284 72 1980 942 29413 308 4092 78 486 12 2837 3284 2130 1849 31 800 1912 474 1326 187,1,3242
320 117 14 466 94 2833 9010 16 502 94 15 9010 16 2535 125 61 90 448 2840 349,1,4320
117 2408 4442 217 3903 18 320 117 14 466 94 2833 9010 16 27 149 408 2408 4442 6797,1,4324
1753 8697 556 749 8231 3755 556 749 2547 796 1753 4 51 1753 3947 17 29417 497 723 439,1,4337
7917 2913 856 66 2534 2997 321 7917 2913 856 320 66 2534 2997 321 12344 6 287 12672 1612,1,4342
23 2896 2451 408 441 29423 1378 442 2808 909 442 2808 68 19342 7374 2074 135 130 23 321,1,4364
3887 466 38 215 3887 677 261 130 246 1011 68 330 620 261 482 11 94 385 1894 230,1,4368
784 1047 2739 202 2627 698 2923 3777 10 11493 12674 5100 110 15309 3085 2198 3777 1130 637 2365,1,4374
846 677 403 300 16342 1327 888 188 930 952 188 2636 403 300 568 654 3375 8646 5400 4025,1,4377
7401 8234 7 7464 964 964 12305 4623 1729 65 8079 36 4961 1101 1581 1574 470 2105 3508 14207,1,4381
284 306 2383 767 435 4194 2383 118 32 233 2075 32 233 2668 305 420 72 1285 359 4559,1,4418
127 771 298 12 2 9567 146 496 298 23 1582 910 2476 146 496 127 3443 453 11 682,1,4423
7 1896 365 300 6996 365 86 17 3216 6699 3857 36 300 9890 160 1777 13722 919 276 6996,1,4487
165 4 262 11504 10657 21 2330 1462 2324 4016 21 2330 1462 215 3407 499 612 6 10657 5367,1,5522
503 2102 3564 494 14222 333 477 3958 755 162 113 3564 291 14 441 1287 1393 3155 14223 16362,1,5536
4762 262 98 1034 1238 4762 3880 176 1151 13 5165 13 1151 1151 1112 5165 6741 4 489 3975,1,5554
611 15 11 230 93 138 77 29478 1775 2512 940 663 51 774 230 1036 2442 29479 160 2076,1,5570
29 3940 433 14231 29 3940 1468 166 2581 1910 2193 16 16379 10555 106 44 27 23941 1108 3166,1,5575
45 2284 19389 494 981 1715 29480 149 466 350 613 844 7569 29481 780 1337 6285 173 1850 160,1,5592
15 260 217 2824 665 15 217 2824 1376 4083 2824 7892 553 179 755 379 15 217 29483 7015,1,5597
841 1825 12 9898 3763 179 1589 248 789 841 1825 12 1235 5316 2718 13865 1164 1825 5347 3,1,5620
11 7 2092 12696 2162 3200 767 11 7 2092 2162 204 32 676 12696,1,5624
917 87 662 5957 659 70 61 6161 383 662 5957 500 906 87 1960 752 662 5957 659 684,1,5648
567 1253 32 4466 553 121 103 304 23 38 32 4466 553 19418 1497 567 193 318 49 608,1,5672
16406 5724 6742 717 1940 1574 37 2791 4572 16406 5724 6742 717 115 1659 511 286 613 151 185,1,5729
2147 52 2147 52 6 306 15 5 698 3674 2147 52 1245 6 75 3196 9840 379 172 2087,1,5747
86 414 2036 1573 70 799 18 27 1138 1 898 984 19430 321 2628 1255 326 802 4810 1255,1,5765
414 1879 246 109 61 2889 139 2419 4828 3126 136 338 844 2732 1498 19432 1019 1568 29506 1879,1,5773
87 1790 364 64 1466 748 2958 1913 1026 187 1593 1840 4940 6951 8243 1790 24 10 181 224,1,5788
37 949 3971 3113 959 348 15 480 949 3971 1488 287 107 553 21 135 180 530 553 4,1,5837
246 96 49 1 927 15861 200 4882 927 1316 177 27 11412 193 661 1113 49 145 4882 1316,1,5862
1258 1419 100 9636 193 22 193 3871 15 259 94 2012 1037 1539 2260 5518 1419 511 260 835,1,5865
920 489 29528 475 186 1180 125 489 448 845 2953 824 16431 29 186 1180 4820 158 105 13796,1,5878
3404 682 86 246 460 511 862 460 619 2344 3281 291 682 270 624 55 9 49 460 619,1,5883
11 118 7 6129 2710 1621 2761 1117 29532 290 328 13828 855 1681 290 2442 11 118 7 354,1,5913
201 179 1104 5898 248 2089 24082 2608 4581 265 201 2403 14278 301 1510 2620 7786 198 51 3224,1,5925
5846 9271 1983 2415 70 15 9271 360 1288 2234 162 9672 7791 29535 5503 143 4 327 10 2745,1,5934
9231 7771 1520 720 839 299 691 9231 7771 713 3074 695 250 1224 1424 12730 98 318 4768 2542,1,5943
920 2323 16464 1474 2323 16464 24095 1359 29536 337 139 1991 1551 1788 9907 106 44 162 3527 24095,1,5992
24104 8 14 1604 4737 936 3495 70 382 24104 149 370 4737 29546 29547 1446 15 276 22 4737,1,5999
1741 77 38 4876 2833 690 5822 3326 38 273 250 3600 517 77 4876 4591 2833 13 1585 2723,1,6047
2 1472 2016 2130 298 2 2826 431 441 3548 2016 441 114 2882 14 114 6 722 1987 97,1,6066
256 246 1766 59 475 1163 511 215 323 84 136 338 141 383 16476 431 6967 9488 1683 29549,1,6074
183 1616 6450 1961 304 183 1616 6450 1961 29551 304 3721 529 1129 1741 4 11008 19 22 184,1,6101
401 1962 958 25 272 622 3699 4 282 160 261 25 458 302 10686 143 9173 841 31 4850,1,6106
480 32 342 441 309 441 1106 451 460 343 714 427 2 976 32 342 435 1572 390 4,1,6116
5782 405 24170 1301 1479 15 5782 405 24170 1301 269 29564 612 1818 9914 29565 24171 9914 24171 2899,1,6128
5502 143 308 354 304 308 746 4312 23 17 2 123 316 897 304,1,6130
8 19522 84 262 217 1725 339 329 3118 40 3739 1017 8 19522 84 262 217,1,6154
179 379 401 3092 923 22 7253 672 179 379 53 795 108 2093 3228 3092 923 22 7253 672,1,6179
1363 29571 7988 2365 1284 247 13 215 1045 84 2497 8 466 5389 29572 7564 596 2775 39 1396,1,6180
59 2617 996 544 76 548 198 215 11 109 43 635 101 124 2562 6515 3757 1731 464 4522,1,6182
2673 3792 1950 457 5053 24184 29584 15 3418 3317 2070 19 3792 99 24185 6142 670 203 306 5053,1,6224
1670 100 361 160 233 752 1771 290 367 5753 211 290 848 590 3065 233 1053 1092 5753,1,6229
4878 2026 2735 2786 287 1427 2495 6049 179 224 2546 920 2735 1427 2821 2786 6049 2821 2495 2226,1,6240
35 2195 24204 2 4099 465 93 371 849 2605 755 24204 2 4263 35 2195 128 8904 29599 301,1,6245
1092 1396 51 774 5620 19568 2048 149 466 491 2615 354 7 121 5620 122 7 354 191 1318,1,6250
2535 5600 3460 309 128 141 29606 128 5600 3460 309 259 1819 273 309 63 117 1271 482 1379,1,6256
3903 236 1333 6749 16 3 373 4086 1791 19577 229 373 19578 3843 522 2542 84 10617 1146 1970,1,6259
603 46 199 4388 27 5321 603 46 199 4388 761 29612 6110 160 199 3896 5680 370 56 206,1,6265
210 3896 8 351 33 86 1581 1604 5680 210 3896 8 149 33 86 1581 1604 1604 86 1581,1,6266
8 2298 5260 1438 171 663 7 5260 1438 171 106 11563 90 2740 967 205 186 3615 652 8,1,7282
224 212 468 1561 8831 539 2249 86 2111 3903 8 631 29629 27 149 466 5804 443 44 2951,1,7308
234 1933 1409 5927 283 1928 1169 25 10124 1414 668 61 23 8128 1834 418 234 782 23 520,1,7345
138 92 40 714 2688 15 330 3866 97 6 771 284 2830 3667 1196 3034 130 1779 1 1068,1,7360
59 3623 596 136 338 786 1121 1301 330 1157 299 494 1981 2204 1525 180 82 4571 1022 64,1,7375
4716 92 207 35 4055 264 3569 3608 1468 234 4 2549 122 13 8811 2005 2824 1454 507 980,1,7391
1393 8 886 18 695 613 8 3374 10987 3374 14 460 385,1,7399
652 126 588 515 86 109 193 967 1252 175 669 1322 446 652 126 588 1377 1612 4292 6166,1,7403
19614 1191 83 1432 702 134 2 2462 215 10708 1141 172 3668 797 2083 3958 243 1493 121 29654,1,7412
48 262 771 60 3 1320 4506 274 48 262 2828 410 144 60 48 1320 4506 274 2113 1024,1,7459
234 1331 2777 704 86 29 2169 2047 19623 6921 29671 664 5284 2345 247 13 24 986 2812 92,1,7484
244 1512 1962 17 1512 565 4 511 862 2385 29679 572 228 12551 8724 58 1840 79 8898 386,1,7518
63 2012 1453 121 63 1136 109 882 64 1176 786 307 35 673 1161 133 2538 16 148 2,1,7522
29680 4155 29681 7414 119 143 129 129 7414 14 143 129 119 77 3 665 3 7414 11211 21,1,7524
189 2584 2 256 19632 672 5756 140 396 862 3534 21 719 5527 150 425 22 2,1,7525
1092 709 1438 8984 2605 350 2833 22 62 29684 2980 1438 8984 36 502 350 689 720 1092 720,1,7559
4890 6166 3181 825 1 13 70 1104 3938 21 158 9 940 223 7 3181 825 13 86 567,1,7601
142 92 212 29685 19647 10563 476 314 551 3885 3885 351 2226 11231 1669 254 1706 10 4369 20,1,7630
438 234 16583 1319 4358 86 438 234 14035 1319 1139 275 29 312 29686 204 1106 1319 1520 2626,1,7634
1002 2960 482 493 257 1595 4989 4154 1002 3984 6523 1 10114 1595 192 29696 1101 202 392 15,1,7641
903 5048 7740 5291 11574 1031 16592 511 29707 1763 5291 29708 42 339 18043 2969 1860 1134 950 6,1,7771
538 25 1407 705 516 161 25 239 13 2800 5466 137 8157 3462 8 4635 55 202 301 8,1,7812
4762 2254 6678 1086 1265 1821 16607 11580 511 862 56 1551 16607 11580 3629 3641 491 345 4762 10516,1,7838
1226 1826 214 16608 1226 1653 214 16608 29728 769 1826 16608 64 7 464 6669 29729 796 4041 87,1,7851
906 379 10712 288 15 906 224 10712 288 29732 6025 611 15 10712 288 370 3806 2744 237 360,1,7853
256 32 25 104 2018 514 496 256 32 25 3083 2127 496 104 2018,1,7859
16503 108 665 421 264 370 306 249 385 274 1115 458 558 19520 19521 19682 16503 2429 662 8549,1,7887
1864 4183 272 2861 704 272 2130 841 930 4183 272 935 596 607 704 272 1401 104 750 2144,1,7891
28 2539 2231 179 992 364 218 1304 502 102 1689 1114 791 1668 814 149 609 1036 2231 4938,1,7907
718 1102 242 639 669 714 104 1860 134 17 2 123 23 8259 254 12 104 559 77 13,1,7961
11 2649 19710 2257 1803 487 5924 16636 16637 24391 29741 29742 68 28 1002 493 257 761 2124 2257,1,7969
114 33 5792 13 1077 1152 1595 114 62 826 3370 5792 39 640 2577 313 12 88 16644 1287,1,7975
547 375 635 3057 74 173 76 173 53 40 720 81 74 173 2228 547 375 635 1166 76,1,7999
650 1853 3521 473 45 17 2 123 23 194 4713 212 29753 1011 977 2637 507 2723 1997 1853,1,8017
114 433 632 375 691 1375 660 1116 786 79 70 323 1737 510 2506 9669 9926 1737 1815 468,1,8019
75 6 63 2 1063 1575 416 246 599 2642 87 1682 7447 345 44 215 36 4029 7416 4029,1,8022
35 6123 29 25 547 4370 35 6123 25 653 2671 547 163 277 687 27 365 163 184 547,1,8054
6630 451 35 1020 16 193 3495 4404 2160 150 451 35 1020 16 1191 151 1532 827 436 1,1,8058
728 4267 262 414 290 728 4267 262 414 290 26 958 26 1517 49 1642,1,8083
890 1972 10 50 93 1406 32 69 1817 93 195 975 52 17 802 1250 4584 256 2504 2332,1,8084
5759 108 2999 1357 1613 528 2474 29767 14405 3741 19740 7 754 5541 2802 9 3688 8450 3815 4406,1,8090
8362 155 246 45 61 38 1538 215 2300 45 136 338 624 2688 4 4837 141 122 8362 6,1,8095
29 1272 8 16 418 1752 1506 2099 966 28 2539 84 8181 4252 896 19742 1304 1506 125 2099,1,8122
3887 5659 19743 14 35 2195 79 1516 163 630 1845 2483 35 2195 3860 5659 19743 3887 261 121,1,8126
8695 2038 12 41 552 348 496 266 956 97 375 11106 8695 2038 144 1380 1089 2098 1125 2,1,8131
31 566 654 2558 261 521 566 654 2558 521 158 663 261 494 1796 112 752 1964 423 6806,1,8161
665 460 145 154 1215 4561 1215 29797 2499 68 7544 245 195 11835 665 35 1215 145 154 8519,1,8170
2354 946 663 19 334 192 3426 545 202 545 228 124 196 1101 72 48 1400 52 1206 632,1,8175
917 881 11496 35 70 992 29821 171 29822 3547 35 35 2195 2084 29823 170 5647 9121 2163 35,1,8187
21 378 856 66 465 411 425 4344 367 933 21 4344 262 431 66 465 425 2130 73 22,1,8202
640 6 29 2566 487 1940 4026 261 15 190 1127 2284 2566 3192 38 229 190 190 1944 193,1,8226
4142 29 26 70 1108 26 1730 250 29 26 1292 446 29 1923 5 563 29 26 314 402,1,8234
6 551 2217 4545 406 1870 17 2 6 551 2217 4545 70 406 1870 17 2,1,8244
16656 5307 1327 714 343 185 17 2 123 29831 74 29832 79 16695 1925 1692 8608 41 29833 669,1,8249
161 1704 3758 61 233 75 70 3758 24517 904 4011 210 115 1577 1462 7215 2524 904 175 400,1,8251
138 2250 535 140 25 342 496 138 9198 12833 70 138 194 25 3043 1 2036 73 22 138,1,8264
8 1181 978 511 99 498 8 1181 978 15 158 1323 13 44 10294 78 1084 3661 10107 564,1,8285
3 43 403 485 253 1575 3497 3140 17 2 123 215 1510 19 241 109 403 485 1575 3497,1,8295
1346 288 29867 33 275 6203 1128 930 239 286 3702 1803 4226 2589 33 6203 275 3411 269 644,1,8311
410 3509 507 303 3401 98 507 303 2321 742 77 11 77 292 173 439 267 2280 964 73,1,8331
1790 1003 652 2222 173 24548 1003 204 443 179 224 1003 6811 2222 173 24548 202 1726 42 1753,1,8355
9079 433 33 44 345 134 2190 16 7040 9079 121 3236 7040 9079 968 433 33 998 968 1966,1,8389
12844 1432 779 2 4 557 2721 12844 1432 3 779 2 4 557 2721,1,8409
142 4211 161 2 1545 245 8462 84 2033 137 17 2 2070 142 126 942 161 2 1297 709,1,8506
6 32 69 702 220 17 2 123 120 3520 322 1110 433 7804 1287 2558 3242 24565 10462 322,1,8512
7 1947 4583 194 2445 3113 635 3569 1047 4582 11610 3606 7 103 194 1016 14442 38 9164 8,1,8557
114 1406 1091 2 17 2 123 3035 1046 115 5086 35 1013 114 201 197 1906 808 19 5910,1,8561
8171 9966 9116 3548 159 618 1874 8171 9966 12 88 496 2024 3026 479 2 2917 739 519 1229,1,8623
255 4871 2062 174 4339 725 102 4339 11919 328 708 345 509 1023 763 1764 509 1654 2228 106,1,8680
2668 2169 3337 449 29904 8266 2668 2169 839 1920 402 16731 748 839 269 644 13995 2472 612 18985,1,8683
1522 771 19 17 230 1195 496 262 919 861 1522 77 230 1522 1538 2527 11 7 50 274,1,8704
104 10194 82 2594 109 504 158 306 82 104 315 4510 25 482 1485 939 158 190 36 44,1,8741
19842 1813 5168 1174 511 215 410 1174 541 71 2 690 694 3125 1174 781 19842 1813 5168 2,1,8753
250 384 38 246 4 96 250 384 38 13 246 96 384 250 38 2278 2131 13 119 38,1,8759
3231 2128 342 25 200 296 167 698 4390 4829 4647 10264 24607 949 491 1624 4996 29912 29913 9940,1,8768
59 21 2524 24610 4038 6733 660 4038 2216 426 59 21 2524 4038 24610 6733 660 8990 27 574,1,8794
49 112 741 700 2059 136 338 49 112 741 259 700 2059 712 2458 963 177 556 2574 237,1,8860
388 11234 262 7278 226 1823 347 70 279 224 11234 262 7278 111 16755 86 567 190 486 6,1,8870
4027 15 9025 15652 397 4296 29933 15 4027 5329 477 397 948 477 3431 36 11 397 4296 1945,1,8880
1214 1778 32 3795 5081 5081 20 3 99 269 29934 5642 1633 29935 120 597 11458,1,8885
417 1978 384 348 1613 4174 193 830 193 417 1978 5788 5638 7465 1 2809 2504 233 602 2935,1,8894
1036 1012 5764 29949 4292 193 1674 279 179 8925 2529 2793 193 327 318 84 1 192 83 217,1,8955
605 339 813 1 207 517 5111 19916 698 84 681 10757 6505 250 38 613 284 1082 28 48,1,8966
460 10 4548 156 193 1128 460 10 4548 156 9 201 42 380 1841 156 372 294 4548 167,1,9012
29 48 7795 2516 86 29 552 1931 2351 98 318 1830 183 4506 1476 391 552 11899 391 1830,1,9017
556 1606 16772 2388 289 459 268 459 171 1533 338 119 38 193 2956 1533 338 1606 2053 1628,1,9044
256 1387 32 163 191 1098 3161 41 3252 3297 41 5284 252 41 5344 454 401 41 2028 2029,1,9059
393 28 17 476 236 26 1121 2177 229 5981 2835 1028 4458 28 17 941 1250 795 1804 5833,1,9060
20 26 643 1781 88 5094 11 303 20 26 121 772 87 2767 88 185 1285 2497 13706 1149,1,9102
547 41 127 7545 1131 418 15172 547 375 1530 127 358 537 695 1111 2374 29963 3 1567 975,1,9108
113 358 3900 24660 24661 869 358 3900 2823 3767 24660 24661 10163 4523 1031 8747 19958 358 11636 461,1,9159
356 230 245 1482 1020 334 11 356 230 38 77 374 190 13 229 655 822 692 22 3243,1,9165
242 1129 2422 142 3312 142 2024 3026 193 3495 1 297 2840 242 2010 1129 1 142 2422 3312,1,9177
1063 1459 1195 2603 111 1063 1052 1162 3400 4331 239 13 29977 458 247 13 16040 92 247 5,1,9221
236 41 2 4568 1154 236 41 2 247 13 4568 1154 88 81 212 2 213 229 201 88,1,9233
650 1065 236 26 650 3307 1065 236 570 26 6499 3388 334 491 215 965 236 19985 979 3534,1,9234
39 1364 1416 562 223 2824 17 2 123 39 3258 17 2 123 172 562 89 32 69 124,1,9247
32 104 8886 559 685 496 4181 9867 16798 863 708 5804 1009 57 1328 604 158 936 87 1551,1,9264
510 412 25 14466 30017 164 969 3685 1152 35 12172 5873 836 164 969 3638 412 25 3025 12,1,9301
1102 1912 606 1195 46 427 960 423 6171 672 394 427 1795 3377 442 4552 8835 150 59 134,1,9309
592 2684 1360 3392 2823 272 141 158 783 6780 157 5716 3392 571 1262 34 30018 18620 5692 36,1,9424
3203 9781 3530 859 502 1034 37 695 748 239 3495 3364 86 3473 1588 3353 3530 30020 367 30021,1,9429
1102 372 267 4318 17 2 123 3935 17 2 123 131 24356 248 20 66 696 306 1134 146,1,9436
236 8583 64 1911 112 655 7720 3893 6477 14509 3290 1094 1911 8273 1409 12892 5904 197 11008 3626,1,9457
161 94 52 1773 1257 1894 230 17 230 123 11 77 879 1773 1257 13 229 1522 161 52,1,9463
42 363 8748 641 1547 30037 179 2167 3147 789 224 3148 363 443 363 280 59 98 676 2545,1,9480
805 492 736 113 1545 1585 136 338 537 939 1585 528 15 3534 1376 1036 1585 286 122 2942,1,9517
32 69 5177 1098 1592 8495 869 2538 47 82 1733 164 1098 5088 32 130 164 30047 2461 871,1,9639
23 245 262 1576 606 442 441 1767 14517 419 23 245 1576 606 442 17 2 123 6 339,1,9644
30050 7 394 439 9983 38 20007 4582 20008 622 6064 827 784 288 410 218 121 2921 1947 4583,1,9697
49 112 5808 859 1098 2195 6821 502 44 1566 2 14520 2062 176 1698 430 2 14520 2062 165,1,9698
689 179 1633 908 3982 30061 1518 2759 61 2320 121 7321 3982 4415 4901 4363 116 141 1464 1847,1,9760
103 4421 10226 6777 406 285 23 496 344 260 12 83 10226 4421 40 1711 65 5427 32 69,1,9761
625 943 2027 445 5646 1238 1119 146 773 1362 55 2538 16 20 2309 36 146 51 53 110,1,9769
64 646 3652 194 101 2854 64 646 3652 101 932 2854 932 9625 853,1,9777
103 114 20032 32 3787 513 250 38 250 94 22 315 2149 60 32 1833 1011 1784 233 519,1,9785
374 32 69 6704 496 204 1809 1191 374 52 6704 298 2577 1121 370 531 9219 184 17827 286,1,9802
298 23 999 3846 30076 538 496 1056 30077 1608 13879 7315 1056 3036 5183 20035 194 780 82 296,1,9808
179 224 632 443 32 307 9163 746 7571 1773 23 2130 755 12660 24790 84 673 434 13847 30079,1,9811
9324 30086 2018 94 307 3249 574 786 9324 31 2018 94 307 1020 362 334 754 33 45 686,1,9847
163 4078 139 592 170 261 9 131 2738 3280 599 2738 1147 155 1020 16 9325 57 221 1316,1,9850
138 3143 124 792 278 9040 893 21 281 9464 9 775 138 51 701 7971 124 30095 55 240,1,9909
495 1191 7225 1876 3224 3933 2839 495 1191 113 7225 1876 3224 3933 2839 1778 839,1,9929
480 2 1975 1488 35 4670 35 4670 2392 73 199 130 480 5948 2 3466 1488 2392 6790 7171,1,9966
1236 632 1088 844 8754 1088 2898 8754 20 729 191 11 1633 1376 1088 2898 8754 256 1737 632,1,10055
11656 1184 481 2553 1033 851 362 16 100 6730 4149 82 1184 481 1033 2259 851 362 16 100,1,10074
69 25 1671 119 1475 5843 3051 41 148 2 495 18 27 440 1128 5089 7 783 331 1313,1,10087
59 124 423 5265 7464 853 2271 726 5084 3 975 4325 17 1353 1482 334 28 17 1026 635,1,10210
11 56 77 6 367 3312 195 470 120 1275 30111 42 30112 1747 584 218 30113 1 470 873,1,10275
256 300 2201 1603 1274 527 5142 41 148 2 3 977 30 30116 1713 215 862 3 1491 4892,1,10284
59 94 1151 112 71 30117 900 7854 78 1330 1889 1151 201 900 232 614 26 94 1151 68,1,10310
183 41 148 2 376 271 3102 41 148 2 11876 271 62 98 302 1302 2 376 271 3102,1,10316
59 5144 7464 77 6517 13 635 28 17 1673 30 997 124 1101 38 9 2163 59 124 287,1,10319
2302 3699 25 2983 11 521 927 610 16895 2469 459 90 106 8711 1668 1846 83 521 47 2104,1,10330
59 97 6177 4572 33 2173 2173 160 1068 38 691 328 3392 571 595 83 126 314 2014 3392,1,10331
557 607 1119 803 3139 37 3617 1119 1119 189 4373 336 1515 161 336 195 161 659 251 1119,1,10409
297 979 29 493 257 9332 338 3 78 15 29 493 257 975 82 3802 38 143 50 30144,1,10411
1304 10478 1036 383 356 254 179 113 1304 10478 30145 30146 7156 1379 954 2198 1 693 468 3439,1,10447
98 302 1256 437 272 7807 1200 261 2344 2118 148 2 35 24907 3269 1200 69 261 88 5783,1,10458
362 16 138 194 30157 124 361 362 16 1947 77 6351 85 592 119 385 21 342 744 138,1,10475
12 262 320 117 284 176 179 1154 1333 4553 2836 12,1,10478
336 1692 959 803 71 1868 635 2200 2200 4961 1101 635 136 338 3 161 113 632 635 8847,1,10492
130 6075 6024 622 1409 10 626 82 225 6 12549 3133 290 2048 492 958 26 270 10953 958,1,10572
574 12090 503 4676 130 3520 648 561 4215 313 8376 281 167 147 669 550 1 9525 1887 541,1,10610
6631 1672 503 17 2 123 3 216 6631 1576 298 23 977 417 4169 242 93 1011 1585 1011,1,10632
6443 4105 432 250 5688 61 1042 30175 1499 14566 5791 1499 3489 1103 279 14216 866 121 1071 4,1,10699
519 290 767 30179 30180 2381 290 136 338 1534 773 61 1534 5 61 4236 53 368 61 119,1,10739
70 8932 1157 1818 4230 532 1818 4230 1652 335 240 1104 527 1141 106 102 1 1328 802 6592,1,10749
1930 46 10 1317 675 980 1064 30 2 1930 46 64 1711 37 129 1711 1064 30 2 1703,1,10760
3841 950 552 1824 1914 1572 1846 127 48 2111 505 265 629 950 5501 30199 135 2335 86 6553,1,10849
1036 351 186 1180 70 333 288 1383 13 110 671 186 1180 1137 9889 186 1180 308 2429 288,1,10852
34 228 551 999 34 31 18331 392 230 20 114 1064 30 2 34 307 440 3467 9 6107,1,10866
678 1704 73 22 489 4337 4492 303 489 3975 19 401 303 20 26 349 507 194 1348 340,1,10868
974 1064 30 2 41 228 974 1064 30 2 41 228,1,10914
903 949 2919 7912 2060 2060 217 949 8912 1838 6055 156 8914 5163 4955 2 14581 6460 11012 367,1,10929
10 87 2955 117 1228 3690 10 87 4370 117 712 95 2955 4047 5812 954 12253 693 30221 3402,1,10932
262 2273 3566 8224 2 3379 30222 916 934 1498 790 9677 1035 43 2 147 2479 220 19 1416,1,10933
179 379 2965 230 2965 204 492 13 322 2331 3071 3454 61 1581 54 179 379 230 624 12118,1,10958
23 17 2 123 4935 1750 68 4090 496 2824 23 201 17 2 123 10666 525 189 3572 721,1,10984
86 12966 471 741 3190 10443 86 12966 471 87 12908 8678 99 611 41 5334 504 13 30239 14390,1,10994
917 2759 5770 475 15 3560 2958 30242 1659 6286 3 316 2422 1456 387 1659 37 416 4 1288,1,11000
10 1801 151 94 1320 823 721 244 2555 1320 345 124 1393 1320 823 36 60 345 3168 1393,1,11017
232 3566 171 3455 2527 4 86 15 414 5199 4651 171 19 30 9 11 30 3455 10527 3690,1,11033
45 61 1140 155 61 1140 491 61 2083 351 466 147 321 2462 194 128 105 1423 643 147,1,11044
20 2043 209 17 2 123 1044 89 3080 110 28 17 451 854 2198 30244 152 2043 95 3836,1,11053
248 41 296 1514 714 17 2 123 48 69 1469 378 3323 7543 1929 8168 267 1774 19 170,1,11062
491 2 490 298 23 93 676 298 23 1619 32 69 1795 415 898 263 15811 584 52 305,1,11143
5183 403 2006 511 862 57 511 862 1 1411 16964 135 3621 8106 105,1,11179
12 7 79 70 2651 3812 1265 833 511 661 712 4 121 833 182 3130 371 70 833 503,1,11214
692 409 557 2721 1529 1044 343 130 861 384 304 1371 6831 7183 1123 30265 6397 30266 561 30267,1,11286
116 7 120 1041 3411 275 2626 1521 4629 246 338 1487 14 2626 1521 313 275 3122 275 183,1,11307
307 30284 1671 5115 8942 1659 4828 1541 1334 379 671 30285 844 2732 1671 5115 8942 1659 596 179,1,11327
2314 549 16254 388 168 39 1424 325 30289 34 1799 2320 4543 34 30290 4868 22495 7392 1278 39,1,11343
465 255 3760 6268 91 790 1036 1012 99 172 1532 1498 3125 1437 1488 16657 2675 16657 9483 3177,1,11415
11690 336 553 45 3275 613 42 1982 4931 4024 4890 25063 45 3275 360 12308 11690 336 534 4702,1,11428
8653 3927 638 714 242 137 17 2 256 1986 965 2084 9326 4698 2 421 8653 3927 638 714,1,11437
435 3458 8569 496 17 2 123 32 69 3346 77 185 583 68 1213 22 2453 1403 87 435,1,11452
637 563 29 283 351 249 40 229 15 84 1312 84 345 637 13852 563 29 283 464 249,1,11651
563 29 26 563 29 26 181 1529 783 215 181 407 44 193 51 533 318 70 22 26,1,11652
7251 1640 1152 8765 9686 364 9451 5291 25079 25080 15 693 5291 1080 344 1261 1152 2926 456 1300,1,11679
11589 3467 9549 15 446 15 477 332 25088 1025 24 5139 15 2403 30308 1615 14268 95 3711 16115,1,11700
2183 2496 633 839 24 30311 6632 19424 1919 5457 7957 1195 1268 839 6632 834 405 4005 15327 30312,1,11740
886 1533 396 620 4646 839 2756 1976 886 1533 396 620 4646 886 205 140 58 692 886 20,1,11787
442 2808 2695 23 1576 3910 8 17 2 51 1730 2132 7899 465 23 51 163 39 1396 170,1,11805
5202 4857 361 8867 15 5045 633 154 27 890 6 5202 2868 351 218 1 1802 16998 532 1748,1,11829
64 30327 91 33 16999 4861 3000 163 443 580 612 990 105 371 443 9546 654 1693 604 158,1,11842
100 4062 2680 412 736 4184 2061 2169 611 165 30 412 287 3515 8107 31 2402 10987 11347 100,1,11845
1021 1348 16427 168 393 45 246 38 29 1093 1338 1065 5533 10 331 38 39 23 89 393,1,11859
227 161 288 171 119 17 720 171 110 30 65 1605 399 30336 143 1119 2229 336 227 40,1,11863
129 406 268 11160 1748 527 2324 6219 1748 2133 1748 268 11160 1748 1181 56 527 1 1208 3,1,11883
453 833 41 2 340 43 833 1488 40 30347 41 1830 41 2 340 833 14 20 554 5908,1,11942
